209	138	0	225	0	0	56	0	0	0	148	204	0	0	0	0	245	0	0	0	0	0	0	0	0	0	15	0	15	245	0	46	0	0	0	128	46	107	194	15	225	5	0	0	143	0	0	0	46	148	204	143	128	0	148	97	107	107	199	174	158	230	107	230	25	0	97	194	76	66	25	133	143	225	153	153	107
62	61	254	74	219	215	38	232	244	1	44	202	194	223	222	78	86	100	198	244	3	236	234	228	222	218	211	208	156	134	151	127	183	163	164	72	70	14	45	152	144	142	208	135	128	183	177	171	34	142	133	168	160	145	134	123	104	86	67	8	29	12	239	9	13	204	183	200	229	129	176	171	28	17	87	190	126
26	33	138	52	146	140	189	135	135	132	175	79	79	121	123	217	214	215	65	111	117	109	76	69	69	67	70	80	62	64	124	71	105	95	94	4	245	180	240	59	58	63	127	62	58	134	116	110	233	56	56	98	89	57	45	47	39	43	33	228	0	244	244	252	15	252	246	248	16	250	248	7	248	209	22	13	22
201	208	50	229	54	48	139	44	46	44	132	10	9	33	34	157	156	158	2	30	36	28	12	9	8	6	6	11	249	247	27	252	21	14	13	179	169	131	165	245	243	247	34	245	240	39	26	22	160	241	238	16	10	242	228	228	218	221	209	155	172	164	163	168	187	166	162	163	186	163	163	175	161	140	189	179	189
97	128	0	15	0	0	0	0	0	0	235	0	0	0	0	107	25	163	143	0	0	0	0	0	0	5	0	0	0	5	0	46	245	0	0	56	148	184	56	0	15	46	0	245	46	0	0	0	163	163	184	0	225	0	56	184	66	76	66	15	158	107	87	117	0	0	20	0	97	0	35	168	163	148	163	153	153
60	53	246	55	216	214	236	31	240	247	41	200	236	233	222	74	85	99	196	243	251	234	236	227	226	74	209	207	155	134	148	124	173	135	164	20	68	12	2	151	144	137	206	135	127	183	177	171	32	141	131	168	158	145	102	85	106	86	67	4	29	10	236	7	11	229	185	199	224	126	174	165	22	11	79	176	96
26	28	135	37	145	140	136	188	135	126	174	79	125	131	124	214	215	216	65	111	108	109	79	70	74	182	70	80	62	65	122	70	95	58	94	199	245	180	182	59	59	58	127	63	58	136	119	112	233	56	56	100	89	59	21	21	41	45	35	223	1	244	245	253	15	16	254	251	15	252	250	5	248	209	22	12	22
201	203	46	212	53	48	45	137	45	38	131	10	36	40	34	155	156	158	2	30	30	28	14	9	10	139	6	11	249	248	26	252	14	241	13	141	169	131	131	245	243	241	34	246	240	40	27	23	160	240	238	16	10	243	200	199	220	222	211	152	173	164	163	168	186	185	166	165	184	164	164	172	161	140	189	179	189
117	117	0	153	0	0	0	35	245	0	0	0	0	0	0	0	163	174	184	0	0	0	0	0	0	56	117	0	0	0	0	56	0	245	0	174	76	133	250	0	0	0	0	0	107	0	0	0	179	128	163	143	25	0	46	107	209	215	209	179	128	66	138	133	0	245	15	0	225	0	20	56	194	168	128	153	148
56	51	243	52	216	208	233	29	35	243	253	198	235	232	233	189	84	98	194	203	249	235	234	228	224	73	212	48	155	134	147	121	172	135	162	19	67	11	1	173	146	136	209	134	125	182	177	171	30	140	130	168	158	145	100	82	105	87	67	2	28	9	233	6	9	225	123	198	191	123	170	161	15	8	59	162	80
25	28	135	37	146	138	135	187	185	124	131	80	128	131	133	75	215	216	64	73	108	111	79	72	74	182	74	180	63	66	122	70	95	59	95	199	244	180	182	87	66	59	130	64	59	137	121	114	233	56	56	103	91	61	22	21	42	46	37	223	2	244	245	252	15	16	175	252	248	252	248	4	248	208	13	13	22
200	202	45	212	54	45	45	136	136	37	43	10	37	41	43	6	156	158	2	7	30	29	14	10	10	139	8	135	249	249	26	252	14	242	13	141	169	131	131	11	251	242	37	246	240	41	28	24	160	240	238	18	11	245	200	198	222	224	213	152	174	164	163	168	186	186	118	165	163	164	163	172	161	140	179	179	189
76	107	0	35	0	0	0	184	0	0	0	0	0	0	0	0	194	143	0	245	0	0	0	0	0	158	245	76	5	245	0	0	0	245	0	143	56	240	25	0	35	0	0	76	184	0	0	0	0	153	163	163	184	0	225	107	128	107	107	148	0	35	35	5	184	87	148	0	56	225	35	138	158	163	168	153	153
55	48	9	51	1	218	231	29	235	242	242	240	228	231	230	192	83	97	197	191	0	235	234	229	227	72	61	46	153	132	146	111	171	134	160	17	65	11	252	225	140	212	207	132	120	118	178	170	163	139	128	169	158	162	99	80	105	86	68	0	41	9	233	22	8	194	118	190	187	113	167	157	12	3	52	105	50
26	27	154	38	187	145	135	188	134	124	126	126	122	132	133	78	216	217	68	64	115	113	80	74	78	182	181	180	62	66	122	63	95	61	94	199	244	182	180	141	60	147	130	64	57	58	124	116	114	56	56	105	93	85	22	21	44	48	39	223	15	245	248	15	15	252	174	249	248	248	248	4	248	208	13	245	21
200	201	108	212	134	53	44	137	44	36	37	37	34	41	42	8	157	159	4	1	34	30	14	11	12	139	137	135	248	248	26	244	14	244	13	141	169	132	130	50	244	54	37	246	238	239	30	25	24	240	237	19	12	8	200	198	223	226	215	152	188	164	164	187	186	166	117	164	163	162	163	171	161	139	179	159	189
133	87	230	189	143	0	0	245	0	0	0	0	0	0	0	0	128	143	245	153	0	0	0	0	0	194	46	168	35	0	0	117	0	0	0	107	87	179	194	0	15	0	0	25	0	0	0	0	0	107	148	163	0	0	107	0	76	76	56	107	204	225	117	158	56	76	179	0	133	25	153	0	76	66	148	46	107
52	46	7	47	212	210	229	29	234	240	243	238	234	230	228	190	81	95	86	190	245	194	250	230	225	71	60	45	151	131	144	118	170	134	159	10	64	12	250	153	139	211	146	131	126	118	179	170	163	138	125	168	160	162	134	79	105	86	68	49	40	9	233	20	236	192	115	185	184	70	163	167	0	22	45	81	20
25	27	154	36	155	141	135	189	135	125	128	128	129	132	133	79	216	216	215	64	106	72	108	76	77	183	181	180	62	66	123	71	97	61	94	190	245	183	179	65	60	147	59	64	63	60	128	119	116	56	56	106	98	87	51	22	46	50	40	29	16	249	251	15	253	252	174	247	248	209	248	14	249	248	13	245	22
200	201	108	211	102	48	44	137	44	37	39	38	39	41	42	8	156	158	157	1	28	5	30	12	12	139	137	135	248	249	26	252	15	244	13	136	169	132	129	252	243	55	244	246	245	241	32	26	25	240	237	20	15	9	234	198	225	228	217	204	189	166	166	187	167	166	116	162	163	140	163	183	162	161	179	159	189
25	204	174	66	138	0	0	87	0	0	0	245	0	0	0	0	179	117	15	0	0	0	0	0	0	0	168	7	0	0	0	25	5	35	0	66	56	87	148	35	15	0	15	46	0	15	0	0	117	230	0	163	0	0	0	0	209	184	204	12	5	163	184	56	153	235	128	0	138	184	163	0	40	25	76	174	230
52	44	6	45	210	214	227	27	247	241	236	32	234	231	227	188	81	93	85	190	251	184	251	231	224	218	59	45	152	125	143	115	141	130	157	6	62	54	248	152	138	138	144	130	123	113	179	170	236	136	126	131	160	143	135	127	105	86	67	50	38	9	232	18	232	190	111	182	181	65	160	136	240	15	20	68	223
26	27	154	36	154	145	135	189	143	128	123	174	130	134	133	78	217	216	215	65	114	63	111	78	78	74	181	181	65	61	123	71	59	58	94	188	245	241	180	66	61	66	59	64	63	58	129	121	179	56	57	56	100	63	55	58	47	52	42	32	16	252	254	16	252	253	174	247	248	209	248	248	245	248	245	245	13
200	201	108	210	102	53	44	137	54	38	35	130	40	43	42	8	157	158	157	2	32	0	31	13	12	9	137	135	251	242	27	252	243	240	13	135	169	166	130	252	244	249	244	246	245	239	33	28	129	239	239	238	16	248	238	240	227	230	218	206	189	168	168	187	167	166	117	162	163	140	163	162	159	161	160	159	179
220	25	174	25	194	0	0	209	0	0	0	138	0	0	0	0	143	215	143	0	0	0	0	0	0	0	220	0	0	0	0	0	117	76	0	179	168	174	0	225	5	0	0	0	143	35	0	0	153	56	0	5	0	0	0	0	87	138	128	128	35	189	107	158	148	138	184	0	225	168	158	204	168	117	117	143	56
50	41	7	42	208	211	164	27	235	249	236	31	231	230	222	187	80	92	84	190	247	183	242	230	242	218	58	217	180	132	162	113	140	129	129	6	60	52	35	146	135	131	144	126	113	111	178	169	233	135	125	129	161	192	136	126	104	48	67	48	36	8	232	17	231	211	107	179	179	60	157	133	228	3	13	44	166
26	26	156	36	154	145	69	190	137	133	124	174	129	134	132	79	218	216	215	67	112	63	105	79	106	75	182	102	102	71	144	71	60	58	56	190	245	241	240	60	57	60	59	62	57	58	129	122	179	56	59	56	103	129	57	59	49	21	44	32	16	254	1	16	253	15	175	247	248	209	248	248	245	249	245	245	12
201	200	110	210	102	52	1	138	47	44	36	130	39	44	40	8	157	158	156	2	31	0	27	13	28	10	137	23	19	254	47	252	244	240	238	135	169	166	164	245	240	242	243	244	237	239	33	28	128	239	241	238	18	34	241	241	228	195	220	207	189	169	170	187	167	184	117	162	163	141	163	162	159	162	159	159	179
128	199	199	235	148	0	0	0	0	0	0	168	0	0	0	0	220	163	235	143	0	15	0	0	0	0	0	0	0	143	0	0	128	46	35	0	76	148	117	5	15	0	0	0	184	15	0	0	133	0	0	143	0	0	0	0	174	107	97	184	153	107	66	225	15	76	225	143	25	209	153	53	138	20	35	138	153
49	39	5	39	207	209	225	25	232	243	243	30	230	225	221	224	75	90	82	192	243	180	242	229	242	220	213	211	150	130	140	110	139	128	128	155	59	51	34	143	134	129	142	114	118	109	177	172	231	134	125	128	161	190	136	126	66	45	67	48	35	8	233	15	0	207	102	176	214	56	153	130	215	12	7	19	91
27	27	155	34	155	145	136	189	137	131	130	174	130	133	132	121	215	215	215	70	109	62	106	79	109	78	82	97	65	71	124	71	61	58	57	94	246	241	240	58	57	59	59	58	64	58	130	128	179	57	61	56	105	129	59	60	22	21	46	33	16	1	2	16	15	15	174	248	23	212	249	249	245	12	245	245	12
201	200	108	208	102	52	45	137	46	42	41	130	39	42	40	33	155	157	156	4	29	255	28	13	29	11	12	19	251	254	27	252	245	240	238	12	169	166	164	242	240	241	243	238	245	239	34	31	128	240	242	237	18	34	242	242	197	195	222	208	189	171	171	187	185	184	116	163	193	142	163	162	159	178	160	159	179
138	35	225	35	15	0	0	0	0	0	0	189	0	0	0	0	138	56	97	56	0	0	0	0	0	0	0	0	0	0	0	0	0	5	204	0	138	179	158	5	15	0	0	174	56	0	0	0	174	0	0	148	0	0	0	0	97	76	194	107	76	153	56	46	230	56	0	163	107	0	20	0	117	5	148	107	153
47	38	31	37	208	229	223	157	27	246	244	30	232	223	221	218	75	91	80	184	241	180	239	247	233	237	232	209	146	130	138	147	138	126	128	153	59	49	32	142	132	125	144	113	117	104	177	171	229	134	125	126	160	188	136	124	64	44	67	48	255	8	254	14	255	204	163	174	173	80	146	144	203	231	1	248	212
27	26	187	34	157	186	136	69	184	133	132	176	132	133	133	117	216	218	215	63	110	64	105	107	103	106	106	96	63	72	124	122	61	58	57	94	247	241	240	58	56	57	63	58	64	57	131	128	180	59	63	56	106	129	61	61	21	22	48	35	227	2	16	16	15	16	252	248	248	246	248	13	245	248	245	249	12
201	200	137	208	104	132	44	0	135	44	43	131	42	41	41	30	156	158	156	0	29	0	27	29	25	27	26	19	248	254	26	26	245	240	239	12	170	166	163	242	239	238	248	239	245	237	35	32	129	241	244	237	19	34	244	242	197	195	224	210	154	172	186	187	186	185	165	163	163	161	162	181	159	161	160	161	179
76	199	174	184	0	245	0	0	0	0	0	0	0	0	0	0	133	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	245	245	184	0	163	174	153	46	35	245	184	0	0	0	0	0	235	0	0	87	0	0	0	0	76	0	107	66	35	133	163	87	35	158	15	15	143	0	163	163	56	74	138	0	153
45	37	31	34	62	227	218	212	226	246	239	235	233	222	220	217	74	192	77	183	239	180	236	246	233	237	232	207	146	129	136	147	136	123	128	151	58	47	31	140	131	123	143	194	110	102	175	170	227	134	124	124	141	188	134	123	63	84	66	48	251	8	250	12	250	200	182	171	170	77	142	141	197	219	246	160	68
27	27	189	34	52	186	134	134	135	134	131	132	134	134	133	118	216	65	215	63	110	65	104	110	104	108	107	96	64	73	123	124	59	58	59	92	249	241	240	57	57	57	63	152	62	57	131	129	180	60	64	56	81	130	59	62	21	58	50	37	227	3	16	16	15	15	16	248	248	247	247	15	246	249	245	7	12
201	201	138	207	228	132	42	41	44	45	41	41	43	42	41	31	156	2	156	0	29	0	26	30	26	28	27	19	249	255	26	27	242	239	241	11	170	166	163	241	240	238	247	58	242	236	35	32	129	243	246	237	4	35	242	243	196	236	226	212	154	174	186	187	185	184	185	163	163	161	162	183	160	162	159	173	179
138	128	0	87	184	153	0	0	0	0	0	0	0	0	0	0	148	225	87	0	0	0	0	0	0	0	0	0	0	0	0	0	35	5	0	0	76	174	215	15	143	35	46	0	0	0	0	0	0	0	0	163	143	0	0	0	0	245	107	204	15	215	25	56	189	56	128	46	153	0	250	225	66	30	97	128	174
42	35	240	32	59	225	217	211	224	246	240	236	21	222	219	217	70	198	185	74	239	174	235	238	231	230	232	210	143	128	135	145	134	121	124	150	58	46	30	139	129	120	142	116	99	97	177	170	163	134	124	32	234	155	135	121	107	83	67	48	29	20	246	239	247	170	179	165	140	71	138	137	214	205	234	80	125
26	28	144	33	52	187	134	134	135	135	132	133	174	134	134	118	214	72	68	214	111	61	105	104	103	102	109	101	63	73	124	123	59	59	58	93	250	242	241	57	57	57	64	65	57	57	133	130	131	62	66	234	174	89	63	63	58	60	52	39	16	16	16	249	16	249	16	249	209	247	245	15	14	248	245	5	12
200	201	54	207	228	132	42	41	44	46	43	43	129	42	42	31	154	6	3	155	30	253	26	26	25	24	28	21	247	255	26	26	242	240	239	11	171	166	164	241	239	238	248	246	237	236	37	34	34	245	248	161	124	10	246	244	237	238	228	214	188	187	186	165	186	163	185	163	141	161	160	183	181	161	159	171	179
76	25	0	117	25	225	0	0	204	0	0	0	15	0	0	0	148	204	87	56	0	153	0	0	0	0	0	0	0	0	0	0	163	163	76	143	46	189	163	163	56	0	25	117	35	245	0	0	0	0	76	15	35	184	0	0	245	245	0	107	163	138	107	76	15	97	76	66	245	117	133	76	35	87	15	25	163
40	33	240	31	56	184	216	210	23	252	240	239	20	219	214	231	67	79	183	74	199	173	237	238	228	228	222	207	148	160	133	143	133	119	121	120	58	45	29	138	129	120	141	114	97	95	176	169	161	134	133	119	232	153	181	164	105	81	67	48	28	18	242	235	211	169	154	162	138	65	135	133	197	223	225	18	49
26	28	145	34	52	155	135	135	186	139	134	138	173	133	132	132	213	213	66	216	72	62	109	105	102	102	100	100	71	125	123	122	58	58	58	56	253	242	243	58	57	58	64	65	58	58	134	131	131	63	80	56	174	88	129	126	58	59	54	41	17	16	16	249	248	249	252	248	209	248	245	15	24	16	249	248	12
200	201	55	207	228	100	43	42	135	51	44	48	129	42	40	42	153	155	1	156	6	253	28	27	24	24	22	21	0	29	26	26	241	239	239	237	172	166	165	241	239	239	248	246	237	237	38	35	34	246	3	236	124	9	33	30	238	237	230	216	189	187	186	165	164	163	164	163	141	161	160	182	191	182	162	161	179
87	215	245	107	133	15	0	0	199	0	0	0	148	0	0	0	97	148	225	0	0	0	184	0	0	0	0	0	0	0	0	0	66	184	15	66	15	174	143	225	0	5	158	0	0	15	0	0	0	0	76	148	107	128	0	0	245	0	0	35	66	138	117	0	128	220	143	0	174	163	97	179	66	25	199	174	148
38	30	23	26	40	182	215	209	22	241	241	231	18	217	213	230	65	78	181	180	198	175	52	235	227	227	220	208	142	176	132	141	131	123	118	121	58	45	29	140	131	116	139	102	95	101	174	168	162	134	132	117	230	152	180	169	103	79	30	48	242	16	238	4	207	166	151	159	135	59	133	130	180	180	221	60	174
26	27	186	32	38	154	135	135	186	134	135	134	174	133	132	133	213	214	67	66	72	65	182	104	103	103	101	103	65	141	123	122	58	63	58	58	255	244	244	63	64	57	64	59	58	63	134	131	133	65	80	56	175	88	129	132	59	60	21	43	227	16	16	14	248	249	252	248	209	248	245	15	22	248	1	248	245
199	200	135	205	212	100	43	42	135	45	45	43	129	41	40	42	153	155	1	1	6	0	136	26	24	24	22	22	249	45	26	26	240	245	238	240	173	167	165	247	246	237	248	239	237	243	38	35	36	248	3	236	125	9	33	36	238	238	194	218	154	187	186	185	164	163	165	163	141	161	160	183	190	161	167	161	159
87	117	158	225	107	204	0	0	174	0	0	0	245	0	0	0	184	35	0	0	225	0	174	0	0	0	0	0	76	0	0	0	5	0	158	225	143	148	128	163	225	245	66	87	0	0	0	0	0	0	128	153	158	138	0	0	15	0	245	220	46	56	245	0	56	87	56	143	194	184	15	97	35	128	245	184	74
37	29	21	21	37	180	212	206	20	239	247	230	19	214	210	229	63	187	184	182	187	174	51	232	238	224	218	204	142	156	130	140	130	121	116	118	58	44	28	140	131	114	139	100	99	94	175	169	162	134	131	114	112	151	146	136	102	78	28	47	28	14	231	239	238	187	148	153	134	41	130	124	150	168	210	84	223
27	28	185	29	37	154	134	134	186	135	139	134	176	133	132	133	212	67	71	69	63	65	182	103	116	102	101	100	67	126	123	122	58	63	58	58	0	246	246	64	64	57	65	60	65	62	136	133	134	67	80	56	56	89	88	88	60	62	21	45	20	16	16	3	16	16	253	245	209	249	246	15	23	248	7	248	245
200	201	135	201	211	100	42	41	135	45	50	44	130	40	40	42	152	2	4	3	0	0	136	25	32	23	22	20	251	29	25	26	240	245	238	239	174	168	166	248	246	238	248	239	244	241	40	37	37	250	3	236	236	9	9	8	239	240	194	220	193	187	186	172	185	184	165	161	141	162	161	182	190	161	173	161	159
138	76	133	46	35	189	0	0	199	0	0	0	0	0	0	0	163	163	0	143	153	204	153	0	0	0	0	0	15	0	0	0	46	117	225	163	97	143	56	0	35	0	0	87	15	0	0	0	0	184	128	158	66	128	163	0	56	0	76	107	76	56	33	35	46	15	35	25	184	23	199	87	199	220	20	199	30
35	27	20	20	35	178	210	203	19	238	237	229	222	212	209	228	63	186	184	177	186	171	49	231	226	223	214	205	142	154	129	138	129	118	113	118	57	44	28	138	130	113	151	94	89	91	106	169	160	141	129	112	109	150	145	136	99	104	26	48	237	12	233	227	234	184	145	152	131	37	149	78	61	155	180	25	8
27	28	185	28	37	155	134	134	186	135	134	134	134	133	133	134	213	68	72	66	63	64	182	103	105	102	98	102	69	124	124	122	59	64	57	60	1	248	249	64	64	58	84	56	59	62	57	135	134	80	79	56	55	89	88	88	60	88	21	47	226	16	18	253	16	16	252	245	209	248	16	248	209	248	248	248	245
200	201	134	201	211	100	41	40	135	45	44	43	42	40	40	43	153	2	4	0	0	255	136	25	25	23	20	22	253	28	26	26	241	244	238	241	176	168	168	247	246	239	7	235	238	241	236	38	37	4	3	236	235	9	9	8	240	6	194	222	153	187	188	167	185	184	164	161	141	161	184	161	140	161	161	161	159
128	209	240	117	199	153	0	0	0	0	0	0	0	117	0	0	0	225	245	0	0	76	12	0	0	0	0	0	0	0	0	0	245	0	0	0	97	107	235	0	0	0	204	35	15	245	0	0	0	46	0	179	66	204	35	0	0	0	215	76	194	15	56	25	0	15	25	138	0	5	204	35	245	133	107	163	143
138	26	18	17	32	176	208	202	19	237	235	226	221	8	213	227	60	74	184	178	185	171	49	234	224	222	221	207	141	152	127	137	128	145	112	111	58	44	28	199	128	116	135	92	87	83	104	168	160	140	148	109	107	150	143	134	99	101	25	48	235	8	233	222	195	155	161	148	208	31	121	73	83	149	168	124	20
134	28	184	27	37	155	135	134	188	135	134	134	134	173	136	135	211	214	74	69	64	65	183	108	106	102	106	107	69	124	124	123	59	101	58	57	3	250	251	139	64	63	62	57	59	57	56	135	136	80	112	56	56	91	88	88	62	88	22	49	227	16	21	251	248	248	16	245	42	248	247	245	248	248	248	248	245
75	200	134	199	210	100	42	41	136	45	44	43	42	127	44	43	152	155	5	2	1	255	137	28	25	23	25	24	253	27	26	26	241	15	238	238	177	169	169	45	246	244	246	236	237	235	236	39	38	4	21	236	235	10	8	8	242	6	194	225	153	187	191	166	163	162	184	160	213	161	161	160	161	161	161	161	159
148	35	0	56	107	10	0	0	148	0	0	0	0	117	0	0	0	128	204	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	168	56	225	163	0	0	46	0	0	107	0	143	0	225	0	87	179	35	12	220	245	25	107	56	107	245	199	15	163	225	163	107	0	107
136	23	70	15	31	177	207	201	17	235	233	224	219	7	212	221	216	73	63	179	186	172	230	230	224	222	217	204	138	151	126	135	130	118	116	108	57	43	28	197	182	114	150	89	85	81	103	167	159	138	148	108	104	149	142	133	128	100	60	48	232	8	233	219	193	152	158	142	150	25	78	66	58	159	156	177	73
134	27	37	27	36	156	135	135	187	135	135	134	134	173	136	132	117	214	213	72	66	67	111	106	106	105	103	105	66	124	126	123	64	67	63	57	4	252	253	139	138	64	86	56	60	57	58	136	136	79	114	57	55	93	88	88	88	90	59	51	228	18	23	250	249	248	16	245	249	248	209	245	248	16	248	249	250
75	200	213	199	210	101	42	41	135	45	44	43	42	127	43	41	30	154	153	4	2	1	29	26	26	25	23	23	250	27	27	26	246	249	244	237	178	171	170	45	43	244	8	235	238	235	237	39	39	3	22	237	235	11	8	8	7	7	236	227	154	189	193	165	164	162	184	160	163	161	141	160	161	183	161	161	162
250	143	46	220	66	0	0	0	66	0	0	0	0	204	0	0	0	138	148	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	76	0	0	0	0	0	0	0	225	0	189	0	0	0	0	0	0	76	143	225	0	97	0	0	0	209	46	97	184	15	56	87	240	0	194	56	117	46	128	143	51	71
133	21	68	13	29	44	204	199	14	233	232	222	217	7	207	220	215	72	62	180	179	170	226	229	222	219	214	206	136	150	122	133	129	143	113	106	153	44	28	195	182	112	129	87	76	79	100	168	162	137	148	109	101	151	141	133	126	101	60	48	225	210	232	216	219	172	154	139	145	16	137	60	33	143	114	188	97
132	27	37	27	37	52	135	134	186	135	135	134	134	175	135	132	117	215	213	74	62	67	110	107	106	104	103	110	65	125	126	122	64	103	63	57	92	255	0	139	140	64	58	57	56	58	58	140	140	80	117	59	55	98	90	91	88	93	61	54	224	227	25	251	16	15	16	245	248	244	15	245	248	15	209	209	248
73	200	213	199	210	227	41	41	134	45	44	43	42	128	42	40	30	155	153	5	254	0	28	26	25	24	23	25	248	28	27	25	246	16	243	237	11	172	172	44	45	245	239	235	234	236	237	44	43	4	24	239	235	14	9	9	7	8	237	229	151	152	196	166	185	184	184	160	162	159	182	160	161	182	140	140	161
12	87	215	76	209	184	0	76	133	0	0	0	0	0	0	0	0	179	163	0	158	0	0	0	0	0	0	0	0	0	0	0	0	245	0	87	0	76	245	0	0	0	0	56	97	0	245	0	0	0	0	0	56	0	15	0	133	0	0	225	107	158	163	87	25	5	66	15	0	25	56	97	245	143	76	184	230
28	19	68	10	24	42	204	47	13	230	230	221	215	5	206	219	228	70	60	179	178	168	188	227	222	218	212	200	132	149	120	132	128	107	111	105	152	44	28	35	188	181	128	83	74	83	99	91	160	156	148	109	99	152	141	132	123	104	58	47	224	9	169	203	216	170	152	141	142	10	103	48	8	71	93	209	134
29	27	38	27	34	53	135	237	186	135	135	134	134	174	135	133	134	215	213	75	62	67	71	107	108	104	102	104	62	126	126	122	65	63	63	57	92	0	1	239	147	146	58	56	57	65	58	56	140	111	120	61	56	101	92	93	88	99	60	56	225	22	227	243	16	15	16	255	247	245	248	245	248	248	209	209	5
202	199	214	199	207	228	41	243	134	44	44	43	42	127	42	41	43	155	152	5	254	0	4	26	26	24	22	22	244	28	27	25	247	243	243	237	11	173	172	163	52	51	240	234	234	243	237	235	43	21	25	241	235	16	10	10	7	12	237	231	152	193	152	161	185	184	184	166	162	159	162	160	161	161	139	139	171
87	138	76	56	25	107	0	143	220	0	0	0	0	0	0	0	0	194	199	143	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	56	0	15	76	148	0	0	0	0	56	15	87	184	0	0	0	0	199	0	184	0	225	0	0	143	138	46	46	15	15	25	0	66	0	138	97	43	46	97	184	168	153
26	17	65	8	21	25	204	44	12	229	228	219	215	203	202	218	226	70	60	175	181	168	179	226	222	216	210	195	135	147	133	131	158	105	112	102	151	43	28	34	187	178	118	82	72	74	97	89	76	156	147	109	96	152	143	134	120	105	86	46	29	8	164	202	184	153	149	156	139	4	129	70	245	46	82	251	147
29	28	37	27	33	37	136	235	186	135	135	135	135	134	133	133	134	217	214	71	66	68	62	107	110	104	102	101	68	125	142	122	111	62	66	57	93	1	2	239	147	146	59	56	56	59	59	56	56	112	121	62	55	104	97	98	88	106	92	57	32	23	225	244	250	3	16	16	247	245	14	15	9	249	209	209	4
202	200	213	198	206	211	43	243	134	44	44	43	43	40	40	41	43	156	153	3	1	1	254	26	27	23	22	20	251	28	43	25	22	242	247	236	11	174	174	163	52	51	240	234	233	236	238	235	233	22	25	243	234	17	13	13	7	16	8	232	205	195	150	162	164	171	184	184	162	159	182	182	175	161	140	139	170
25	138	56	143	209	128	0	97	209	0	0	0	0	0	0	0	0	97	117	0	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	245	0	138	199	163	0	0	0	5	87	35	56	56	15	0	0	0	128	0	0	0	15	0	0	225	56	15	194	117	56	15	163	189	0	97	76	0	245	30	153	194	35
24	16	60	5	19	23	202	42	10	227	226	219	213	201	199	218	219	69	58	174	177	170	177	226	219	215	216	194	133	145	132	129	157	110	107	100	149	43	27	32	185	176	116	81	70	71	95	87	73	155	149	108	14	152	143	135	119	105	86	10	28	201	162	199	182	142	145	153	138	240	134	36	188	19	62	72	150
30	28	35	26	33	37	136	235	185	135	135	135	135	133	133	134	131	216	215	72	64	72	62	108	109	104	110	102	67	125	142	122	113	69	65	57	93	2	3	239	146	146	60	57	57	59	58	57	56	115	127	64	235	106	99	102	90	108	95	21	34	227	226	244	250	250	16	16	248	245	22	246	8	245	209	248	248
